Timestamp,Date,Hour,Queue,Scheduled_Agents,LoggedIn_Agents,Calls_Offered,Calls_Answered,Calls_Abandoned,Abandonment_Rate_pct,Avg_Handle_Time_sec,Occupancy,Adherence_pct,SLA_Gap_pct,SLA_Flag,Delta_Agents,Estimate_Wait_Time,SLA_Actual_pct_fixed,SLA_Target_pct_fixed
9/6/2025 12:00,9/6/2025,12,Billing,6,6,30,30,0,0.00,378,0.525,100,10,MISS,0,18.8,1,0.9
9/6/2025 14:00,9/6/2025,14,Billing,6,6,30,30,0,0.00,375,0.521,100,9.2,OK,0,9.3,0.992,0.9
9/9/2025 0:00,9/9/2025,0,Support,8,8,30,30,0,0.00,418,0.435,99.5,15,OK,0,10.6,1,0.85
9/9/2025 1:00,9/9/2025,1,Support,8,7,30,30,0,0.00,430,0.512,85.8,15,OK,-1,15.4,1,0.85
9/9/2025 3:00,9/9/2025,3,Support,8,8,30,30,0,0.00,381,0.397,99.5,12.7,OK,0,13.1,0.977,0.85
9/9/2025 23:00,9/9/2025,23,Sales,6,6,30,30,0,0.00,310,0.431,100,19.9,OK,0,14.3,0.999,0.8
9/9/2025 23:00,9/9/2025,23,Support,8,8,30,30,0,0.00,455,0.474,100,11.2,OK,0,9.5,0.962,0.85
9/1/2025 22:00,9/1/2025,22,Sales,6,6,31,31,0,0.00,303,0.435,100,17.7,OK,0,10.1,0.977,0.8
9/2/2025 4:00,9/2/2025,4,Support,8,8,31,31,0,0.00,436,0.469,100,13.7,OK,0,11.0,0.987,0.85
9/3/2025 23:00,9/3/2025,23,Support,8,8,31,31,0,0.00,436,0.469,100,9.9,OK,0,15.9,0.949,0.85
9/5/2025 0:00,9/5/2025,0,Sales,7,7,31,31,0,0.00,309,0.38,100,18.8,OK,0,9.8,0.988,0.8
9/5/2025 1:00,9/5/2025,1,Sales,6,6,31,31,0,0.00,297,0.426,100,20,OK,0,5.4,1,0.8
9/6/2025 22:00,9/6/2025,22,Sales,7,7,31,31,0,0.00,338,0.416,99,9.8,MISS,0,14.9,0.898,0.8
9/7/2025 4:00,9/7/2025,4,Support,7,7,31,31,0,0.00,406,0.499,100,8.8,OK,0,15.0,0.938,0.85
9/8/2025 23:00,9/8/2025,23,Support,8,7,31,31,0,0.00,431,0.53,92.3,15,OK,-1,7.1,1,0.85
9/2/2025 22:00,9/2/2025,22,Sales,6,6,32,32,0,0.00,305,0.452,100,17.3,OK,0,10.4,0.973,0.8
9/3/2025 2:00,9/3/2025,2,Support,8,8,32,32,0,0.00,467,0.519,100,15,OK,0,12.9,1,0.85
9/3/2025 5:00,9/3/2025,5,Sales,6,6,32,32,0,0.00,269,0.399,99.5,13.3,MISS,0,18.9,0.933,0.8
9/3/2025 11:00,9/3/2025,11,Billing,6,6,32,32,0,0.00,320,0.474,100,7.2,OK,0,18.1,0.972,0.9
9/5/2025 22:00,9/5/2025,22,Support,8,8,32,32,0,0.00,460,0.511,98.2,9.6,MISS,0,8.6,0.946,0.85
9/4/2025 5:00,9/4/2025,5,Sales,6,6,33,33,0,0.00,293,0.448,98.5,17.9,MISS,0,8.0,0.979,0.8
9/7/2025 1:00,9/7/2025,1,Support,9,9,33,33,0,0.00,383,0.39,94,13.3,MISS,0,15.0,0.983,0.85
9/9/2025 21:00,9/9/2025,21,Sales,5,5,33,33,0,0.00,301,0.552,100,18.3,OK,0,18.3,0.983,0.8
9/10/2025 23:00,9/10/2025,23,Sales,6,6,33,33,0,0.00,301,0.46,98.5,16.6,MISS,0,19.4,0.966,0.8
9/1/2025 5:00,9/1/2025,5,Support,8,8,34,34,0,0.00,388,0.458,99.9,7.2,OK,0,7.1,0.922,0.85
9/2/2025 23:00,9/2/2025,23,Support,8,8,34,34,0,0.00,458,0.541,99.8,15,OK,0,15.4,1,0.85
9/4/2025 2:00,9/4/2025,2,Support,8,8,34,34,0,0.00,420,0.496,99.1,12.5,MISS,0,17.1,0.975,0.85
9/9/2025 2:00,9/9/2025,2,Support,8,8,34,34,0,0.00,443,0.523,100,7.4,OK,0,17.3,0.924,0.85
9/9/2025 4:00,9/9/2025,4,Support,8,8,34,34,0,0.00,458,0.541,97.8,15,MISS,0,11.3,1,0.85
9/5/2025 14:00,9/5/2025,14,Billing,7,6,35,35,0,0.00,376,0.609,83.1,4.5,MISS,-1,10.8,0.945,0.9
9/8/2025 7:00,9/8/2025,7,Sales,6,4,36,36,0,0.00,273,0.682,63.7,16,OK,-2,17.3,0.96,0.8
9/10/2025 1:00,9/10/2025,1,Sales,7,7,36,36,0,0.00,326,0.466,100,20,OK,0,10.1,1,0.8
9/8/2025 5:00,9/8/2025,5,Support,9,9,37,37,0,0.00,400,0.457,96.5,15,OK,0,9.7,1,0.85
9/10/2025 20:00,9/10/2025,20,Support,8,8,38,38,0,0.00,417,0.55,98.7,15,OK,0,7.9,1,0.85
9/2/2025 21:00,9/2/2025,21,Support,8,6,39,39,0,0.00,399,0.72,73.4,4.1,MISS,-2,11.0,0.891,0.85
9/5/2025 21:00,9/5/2025,21,Sales,6,5,39,39,0,0.00,277,0.6,83.5,14,MISS,-1,20.0,0.94,0.8
9/9/2025 22:00,9/9/2025,22,Sales,7,7,39,39,0,0.00,326,0.505,98.7,19.4,OK,0,19.8,0.994,0.8
9/1/2025 20:00,9/1/2025,20,Sales,6,5,41,41,0,0.00,289,0.658,81.9,17.1,OK,-1,5.7,0.971,0.8
9/3/2025 6:00,9/3/2025,6,Sales,6,5,41,41,0,0.00,292,0.665,83.4,14.3,OK,-1,16.7,0.943,0.8
9/4/2025 21:00,9/4/2025,21,Sales,6,5,41,41,0,0.00,270,0.615,82.4,20,OK,-1,6.9,1,0.8
9/8/2025 20:00,9/8/2025,20,Sales,6,6,41,41,0,0.00,267,0.507,98.3,19.5,OK,0,16.7,0.995,0.8
9/5/2025 20:00,9/5/2025,20,Sales,6,6,43,43,0,0.00,275,0.547,98.3,20,OK,0,19.2,1,0.8
9/7/2025 7:00,9/7/2025,7,Sales,5,5,43,43,0,0.00,291,0.695,98.9,9.2,MISS,0,10.9,0.892,0.8
9/10/2025 21:00,9/10/2025,21,Support,8,7,43,43,0,0.00,391,0.667,88.8,4.7,MISS,-1,8.8,0.897,0.85
9/8/2025 21:00,9/8/2025,21,Sales,5,5,44,43,1,2.30,313,0.748,100,3.5,OK,0,17.4,0.835,0.8
9/10/2025 6:00,9/10/2025,6,Sales,6,6,44,44,0,0.00,248,0.505,97.9,14.9,MISS,0,12.7,0.949,0.8
9/2/2025 21:00,9/2/2025,21,Sales,6,6,45,45,0,0.00,313,0.652,100,11.1,OK,0,19.1,0.911,0.8
9/3/2025 21:00,9/3/2025,21,Sales,5,5,46,45,1,2.20,291,0.728,100,4.1,MISS,0,9.6,0.841,0.8
9/4/2025 20:00,9/4/2025,20,Support,8,8,46,46,0,0.00,411,0.656,100,7,MISS,0,14.9,0.92,0.85
9/9/2025 21:00,9/9/2025,21,Support,8,7,47,42,5,10.60,425,0.708,85.7,-1.9,OK,-1,93.2,0.831,0.85
9/10/2025 7:00,9/10/2025,7,Sales,6,6,47,47,0,0.00,296,0.644,100,10.6,MISS,0,7.9,0.906,0.8
9/3/2025 7:00,9/3/2025,7,Sales,6,5,49,49,0,0.00,277,0.754,87.2,2.3,OK,-1,7.6,0.823,0.8
9/9/2025 6:00,9/9/2025,6,Sales,5,5,49,48,1,2.00,288,0.768,100,7.6,OK,0,10.8,0.876,0.8
9/9/2025 20:00,9/9/2025,20,Support,8,8,49,49,0,0.00,387,0.658,98.6,12.7,MISS,0,16.5,0.977,0.85
9/5/2025 18:00,9/5/2025,18,Support,8,5,50,35,15,30.00,441,0.858,61.7,-13.5,OK,-3,114.2,0.715,0.85
9/1/2025 7:00,9/1/2025,7,Sales,6,6,51,51,0,0.00,281,0.663,100,11.2,MISS,0,5.4,0.912,0.8
9/6/2025 18:00,9/6/2025,18,Support,8,8,51,51,0,0.00,380,0.673,100,11.9,MISS,0,11.5,0.969,0.85
9/1/2025 20:00,9/1/2025,20,Support,7,7,52,52,0,0.00,424,0.875,100,-6,MISS,0,42.7,0.79,0.85
9/3/2025 20:00,9/3/2025,20,Sales,6,6,52,52,0,0.00,335,0.806,97.8,2.8,MISS,0,8.8,0.828,0.8
9/4/2025 21:00,9/4/2025,21,Support,8,8,52,52,0,0.00,420,0.758,99.8,-2.6,MISS,0,55.4,0.824,0.85
9/6/2025 7:00,9/6/2025,7,Sales,6,6,52,52,0,0.00,308,0.741,99.9,2.9,MISS,0,13.0,0.829,0.8
9/7/2025 6:00,9/7/2025,6,Sales,6,6,52,52,0,0.00,277,0.667,100,12.5,OK,0,16.8,0.925,0.8
9/2/2025 20:00,9/2/2025,20,Sales,6,6,53,53,0,0.00,279,0.685,98.2,9.8,OK,0,16.1,0.898,0.8
9/5/2025 6:00,9/5/2025,6,Sales,5,5,53,53,0,0.00,323,0.951,100,-16.8,OK,0,57.4,0.632,0.8
9/7/2025 21:00,9/7/2025,21,Sales,6,6,53,53,0,0.00,291,0.714,100,4.7,OK,0,10.4,0.847,0.8
9/10/2025 21:00,9/10/2025,21,Sales,6,6,53,53,0,0.00,299,0.734,100,-0.2,OK,0,30.7,0.798,0.8
9/1/2025 6:00,9/1/2025,6,Sales,6,6,54,54,0,0.00,308,0.77,100,6.1,OK,0,15.0,0.861,0.8
9/2/2025 20:00,9/2/2025,20,Support,8,8,54,54,0,0.00,453,0.849,100,-9.1,OK,0,59.7,0.759,0.85
9/4/2025 7:00,9/4/2025,7,Sales,6,6,54,54,0,0.00,334,0.835,98.4,-5.1,OK,0,57.5,0.749,0.8
9/6/2025 6:00,9/6/2025,6,Sales,6,6,55,55,0,0.00,297,0.756,99.9,3,OK,0,18.3,0.83,0.8
9/6/2025 19:00,9/6/2025,19,Support,8,8,55,55,0,0.00,402,0.768,99.4,-2.8,OK,0,53.4,0.822,0.85
9/7/2025 20:00,9/7/2025,20,Support,7,7,55,53,2,3.60,383,0.806,100,-3,OK,0,42.8,0.82,0.85
9/6/2025 7:00,9/6/2025,7,Support,14,12,56,56,0,0.00,449,0.582,84.6,13.6,OK,-2,18.7,0.986,0.85
9/8/2025 6:00,9/8/2025,6,Sales,6,5,56,48,8,14.30,277,0.739,81,9.6,MISS,-1,8.1,0.896,0.8
9/8/2025 20:00,9/8/2025,20,Support,8,8,56,56,0,0.00,469,0.912,100,-18.1,OK,0,54.4,0.669,0.85
9/4/2025 6:00,9/4/2025,6,Sales,6,6,57,57,0,0.00,302,0.797,98.4,-1.9,OK,0,36.4,0.781,0.8
9/5/2025 21:00,9/5/2025,21,Support,9,9,57,57,0,0.00,471,0.829,98.1,-13.1,OK,0,58.6,0.719,0.85
9/6/2025 20:00,9/6/2025,20,Sales,6,6,57,57,0,0.00,279,0.736,98.3,4,MISS,0,12.9,0.84,0.8
9/4/2025 19:00,9/4/2025,19,Support,8,7,58,48,10,17.20,425,0.81,90.1,-3.3,OK,-1,96.6,0.817,0.85
9/5/2025 7:00,9/5/2025,7,Sales,6,5,59,59,0,0.00,291,0.954,81.2,-11.8,OK,-1,41.9,0.682,0.8
9/6/2025 21:00,9/6/2025,21,Support,8,8,59,59,0,0.00,430,0.881,100,-14.2,MISS,0,51.7,0.708,0.85
9/6/2025 21:00,9/6/2025,21,Sales,6,6,60,60,0,0.00,274,0.761,100,2.4,OK,0,10.6,0.824,0.8
9/7/2025 20:00,9/7/2025,20,Sales,5,5,60,43,17,28.30,328,0.784,100,4.8,OK,0,13.1,0.848,0.8
9/9/2025 7:00,9/9/2025,7,Sales,6,6,60,51,9,15.00,338,0.798,100,-2,MISS,0,69.8,0.78,0.8
9/1/2025 19:00,9/1/2025,19,Support,8,8,61,51,10,16.40,418,0.74,100,2.4,MISS,0,17.2,0.874,0.85
9/2/2025 7:00,9/2/2025,7,Sales,6,6,61,61,0,0.00,305,0.861,100,-8.3,OK,0,52.9,0.717,0.8
9/8/2025 18:00,9/8/2025,18,Support,7,7,61,46,15,24.60,394,0.719,97.3,3,OK,0,19.4,0.88,0.85
9/6/2025 20:00,9/6/2025,20,Support,8,8,63,63,0,0.00,402,0.879,100,-11.9,OK,0,59.3,0.731,0.85
9/3/2025 20:00,9/3/2025,20,Support,8,8,64,62,2,3.10,417,0.898,100,-11.6,MISS,0,32.0,0.734,0.85
9/5/2025 20:00,9/5/2025,20,Support,8,8,64,61,3,4.70,396,0.839,100,-11.8,MISS,0,52.7,0.732,0.85
9/8/2025 19:00,9/8/2025,19,Support,8,7,64,51,13,20.30,436,0.882,86.7,-10.7,OK,-1,91.6,0.743,0.85
9/9/2025 20:00,9/9/2025,20,Sales,6,6,64,56,8,12.50,297,0.77,96.9,6.3,OK,0,12.1,0.863,0.8
9/10/2025 20:00,9/10/2025,20,Sales,6,6,64,61,3,4.70,299,0.844,99.9,-0.4,OK,0,55.3,0.796,0.8
9/3/2025 21:00,9/3/2025,21,Support,8,8,66,49,17,25.80,443,0.754,100,2.7,OK,0,6.3,0.877,0.85
9/9/2025 18:00,9/9/2025,18,Support,7,7,66,43,23,34.80,454,0.775,97.5,-5,OK,0,67.9,0.8,0.85
9/1/2025 21:00,9/1/2025,21,Support,9,9,67,67,0,0.00,401,0.829,100,-3.6,MISS,0,39.1,0.814,0.85
9/5/2025 19:00,9/5/2025,19,Support,8,8,68,57,11,16.20,404,0.8,100,-3.8,MISS,0,89.5,0.812,0.85
9/7/2025 7:00,9/7/2025,7,Support,14,13,69,69,0,0.00,420,0.619,94.2,11.9,OK,-1,8.2,0.969,0.85
9/7/2025 21:00,9/7/2025,21,Support,8,8,69,58,11,15.90,410,0.826,98,-6.7,OK,0,64.6,0.783,0.85
9/4/2025 18:00,9/4/2025,18,Support,8,8,71,70,1,1.40,412,1.001,100,-19.4,OK,0,37.7,0.656,0.85
9/7/2025 19:00,9/7/2025,19,Support,8,6,71,37,34,47.90,445,0.762,73,4.7,MISS,-2,5.5,0.897,0.85
9/2/2025 6:00,9/2/2025,6,Sales,6,6,72,61,11,15.30,306,0.864,98,-8.6,OK,0,119.7,0.714,0.8
9/1/2025 18:00,9/1/2025,18,Support,8,8,73,53,20,27.40,430,0.791,100,-5.9,OK,0,80.9,0.791,0.85
9/8/2025 6:00,9/8/2025,6,Support,14,14,73,73,0,0.00,458,0.663,97.5,7,OK,0,11.3,0.92,0.85
9/8/2025 21:00,9/8/2025,21,Support,9,9,74,74,0,0.00,397,0.907,99.3,-15.7,MISS,0,45.7,0.693,0.85
9/10/2025 7:00,9/10/2025,7,Support,13,13,74,74,0,0.00,465,0.735,100,4.4,OK,0,14.7,0.894,0.85
9/3/2025 19:00,9/3/2025,19,Support,7,7,75,44,31,41.30,419,0.732,100,-4.7,OK,0,118.1,0.803,0.85
9/7/2025 18:00,9/7/2025,18,Support,8,8,75,55,20,26.70,399,0.762,100,-1.7,MISS,0,72.0,0.833,0.85
9/9/2025 6:00,9/9/2025,6,Support,13,12,77,77,0,0.00,417,0.743,89.1,-1.5,OK,-1,49.3,0.835,0.85
9/6/2025 6:00,9/6/2025,6,Support,14,14,82,82,0,0.00,508,0.827,100,-10.7,OK,0,46.3,0.743,0.85
9/9/2025 19:00,9/9/2025,19,Support,8,8,83,58,25,30.10,418,0.842,100,-7.9,OK,0,64.0,0.771,0.85
9/5/2025 17:00,9/5/2025,17,Sales,12,9,84,84,0,0.00,335,0.869,73.4,-5.9,MISS,-3,50.9,0.741,0.8
9/10/2025 18:00,9/10/2025,18,Support,9,9,84,51,33,39.30,474,0.746,100,5.8,OK,0,7.6,0.908,0.85
9/2/2025 18:00,9/2/2025,18,Support,9,9,85,54,31,36.50,441,0.735,100,-1.8,OK,0,100.1,0.832,0.85
9/5/2025 6:00,9/5/2025,6,Support,14,13,85,85,0,0.00,415,0.754,92.9,-9.3,OK,-1,52.0,0.757,0.85
9/5/2025 7:00,9/5/2025,7,Support,14,14,85,85,0,0.00,433,0.73,97.3,4.5,OK,0,18.6,0.895,0.85
9/2/2025 19:00,9/2/2025,19,Support,8,8,86,49,37,43.00,460,0.783,96.3,3.9,MISS,0,11.5,0.889,0.85
9/9/2025 7:00,9/9/2025,7,Support,14,13,88,77,11,12.50,437,0.719,92.8,4.9,MISS,-1,11.1,0.899,0.85
9/3/2025 6:00,9/3/2025,6,Support,13,13,90,84,6,6.70,445,0.799,100,-6.7,OK,0,48.7,0.783,0.85
9/10/2025 19:00,9/10/2025,19,Support,8,8,90,50,40,44.40,429,0.745,99.5,-3.6,OK,0,111.6,0.814,0.85
9/3/2025 18:00,9/3/2025,18,Support,8,7,92,48,44,47.80,437,0.832,87.1,-12,OK,-1,87.4,0.73,0.85
9/2/2025 7:00,9/2/2025,7,Support,14,14,93,86,7,7.50,443,0.756,100,-2.4,MISS,0,42.6,0.826,0.85
9/4/2025 6:00,9/4/2025,6,Support,14,13,93,93,0,0.00,410,0.815,93,-8.8,OK,-1,55.7,0.762,0.85
9/1/2025 7:00,9/1/2025,7,Support,14,13,94,93,1,1.10,366,0.727,95.2,-2.8,OK,-1,30.6,0.822,0.85
9/2/2025 11:00,9/2/2025,11,Sales,12,10,94,87,7,7.40,301,0.727,86.1,3.8,MISS,-2,8.3,0.838,0.8
9/3/2025 15:00,9/3/2025,15,Support,14,12,94,80,14,14.90,394,0.73,87.1,1.6,MISS,-2,19.4,0.866,0.85
9/8/2025 7:00,9/8/2025,7,Support,14,14,95,95,0,0.00,420,0.792,100,-2.3,OK,0,52.7,0.827,0.85
9/2/2025 10:00,9/2/2025,10,Support,15,13,96,84,12,12.50,424,0.761,91.8,-0.5,OK,-2,109.7,0.845,0.85
9/10/2025 6:00,9/10/2025,6,Support,14,13,96,96,0,0.00,413,0.847,91.4,-8.4,OK,-1,44.2,0.766,0.85
9/5/2025 16:00,9/5/2025,16,Support,13,12,98,87,11,11.20,383,0.771,93.9,1.2,MISS,-1,6.5,0.862,0.85
9/8/2025 9:00,9/8/2025,9,Support,14,13,99,86,13,13.10,497,0.913,93.3,-13.8,OK,-1,83.9,0.712,0.85
9/4/2025 16:00,9/4/2025,16,Support,14,13,100,78,22,22.00,423,0.705,91.7,6.8,MISS,-1,19.9,0.918,0.85
9/2/2025 12:00,9/2/2025,12,Support,14,13,101,101,0,0.00,375,0.809,90.8,-7.2,MISS,-1,50.4,0.778,0.85
9/4/2025 18:00,9/4/2025,18,Sales,12,12,101,101,0,0.00,280,0.655,98,12.4,OK,0,7.0,0.924,0.8
9/3/2025 17:00,9/3/2025,17,Support,15,15,103,103,0,0.00,422,0.805,98.4,-4.6,OK,0,55.6,0.804,0.85
9/8/2025 15:00,9/8/2025,15,Sales,12,12,103,103,0,0.00,307,0.732,100,6.2,OK,0,14.2,0.862,0.8
9/3/2025 7:00,9/3/2025,7,Support,14,14,105,105,0,0.00,449,0.935,100,-17.3,OK,0,50.4,0.677,0.85
9/3/2025 13:00,9/3/2025,13,Support,13,12,105,92,13,12.40,383,0.816,90.8,-6.3,OK,-1,101.6,0.787,0.85
9/10/2025 16:00,9/10/2025,16,Sales,11,9,105,94,11,10.50,310,0.899,80.9,-8.6,MISS,-2,108.6,0.714,0.8
9/6/2025 8:00,9/6/2025,8,Support,14,13,106,91,15,14.20,442,0.859,95.9,-9.5,OK,-1,93.8,0.755,0.85
9/7/2025 6:00,9/7/2025,6,Support,13,13,107,107,0,0.00,347,0.793,100,-3.1,OK,0,45.5,0.819,0.85
9/2/2025 14:00,9/2/2025,14,Support,15,15,108,107,1,0.90,439,0.87,100,-11.7,OK,0,47.7,0.733,0.85
9/4/2025 14:00,9/4/2025,14,Support,13,11,108,97,11,10.20,395,0.968,85.1,-22.9,OK,-2,109.7,0.621,0.85
9/2/2025 6:00,9/2/2025,6,Support,14,13,109,84,25,22.90,520,0.933,95.2,-11,OK,-1,88.6,0.74,0.85
9/8/2025 16:00,9/8/2025,16,Support,14,14,109,95,14,12.80,408,0.769,100,-0.8,OK,0,76.7,0.842,0.85
9/1/2025 6:00,9/1/2025,6,Support,14,13,110,87,23,20.90,467,0.868,91.7,-14.1,OK,-1,70.1,0.709,0.85
9/7/2025 12:00,9/7/2025,12,Support,14,14,110,107,3,2.70,393,0.834,100,-9.3,OK,0,36.1,0.757,0.85
9/10/2025 11:00,9/10/2025,11,Sales,12,11,110,86,24,21.80,333,0.723,87.3,8.6,MISS,-1,11.9,0.886,0.8
9/6/2025 14:00,9/6/2025,14,Support,14,13,111,90,21,18.90,439,0.844,93.8,-6.1,MISS,-1,74.1,0.789,0.85
9/3/2025 8:00,9/3/2025,8,Support,14,14,112,105,7,6.20,460,0.958,100,-17.1,MISS,0,45.4,0.679,0.85
9/8/2025 8:00,9/8/2025,8,Support,14,13,112,89,23,20.50,401,0.763,90.7,-4.1,OK,-1,78.2,0.809,0.85
9/10/2025 15:00,9/10/2025,15,Support,14,13,112,112,0,0.00,381,0.912,91.5,-10.6,OK,-1,40.1,0.744,0.85
9/1/2025 14:00,9/1/2025,14,Support,14,14,113,111,2,1.80,416,0.916,97.5,-10.7,OK,0,58.1,0.743,0.85
9/8/2025 16:00,9/8/2025,16,Sales,12,12,113,113,0,0.00,322,0.842,99.8,-1.4,OK,0,56.9,0.786,0.8
9/9/2025 19:00,9/9/2025,19,Sales,11,11,113,113,0,0.00,262,0.748,99.8,-1.4,OK,0,33.4,0.786,0.8
9/7/2025 13:00,9/7/2025,13,Support,14,13,114,88,26,22.80,436,0.82,94.6,-10.4,OK,-1,75.5,0.746,0.85
9/7/2025 14:00,9/7/2025,14,Support,15,13,114,114,0,0.00,388,0.945,85.9,-16.3,MISS,-2,55.5,0.687,0.85
9/10/2025 17:00,9/10/2025,17,Sales,12,11,114,114,0,0.00,303,0.872,91.9,-4.3,MISS,-1,43.2,0.757,0.8
9/7/2025 17:00,9/7/2025,17,Sales,12,11,115,113,2,1.70,316,0.902,91.8,-9.9,OK,-1,40.4,0.701,0.8
9/3/2025 10:00,9/3/2025,10,Support,14,14,117,103,14,12.00,391,0.799,100,-4.4,MISS,0,119.7,0.806,0.85
9/5/2025 10:00,9/5/2025,10,Support,14,14,117,111,6,5.10,431,0.949,100,-21.8,OK,0,33.2,0.632,0.85
9/7/2025 11:00,9/7/2025,11,Support,14,13,117,106,11,9.40,441,0.999,91.1,-23.2,MISS,-1,48.8,0.618,0.85
9/8/2025 19:00,9/8/2025,19,Sales,12,11,117,116,1,0.90,275,0.806,90.6,0.9,OK,-1,9.7,0.809,0.8
9/5/2025 13:00,9/5/2025,13,Support,13,13,118,102,16,13.60,419,0.913,98.7,-16.3,MISS,0,105.1,0.687,0.85
9/8/2025 17:00,9/8/2025,17,Sales,12,12,118,118,0,0.00,334,0.912,99.1,-10.4,OK,0,38.9,0.696,0.8
9/9/2025 16:00,9/9/2025,16,Support,13,13,118,91,27,22.90,482,0.937,100,-11.4,MISS,0,84.1,0.736,0.85
9/7/2025 13:00,9/7/2025,13,Sales,12,12,119,116,3,2.50,289,0.776,100,5.1,OK,0,10.2,0.851,0.8
9/1/2025 18:00,9/1/2025,18,Sales,12,10,121,121,0,0.00,280,0.941,83,-13,OK,-2,44.8,0.67,0.8
9/4/2025 13:00,9/4/2025,13,Support,13,11,121,96,25,20.70,402,0.975,83.3,-19.7,OK,-2,116.9,0.653,0.85
9/7/2025 16:00,9/7/2025,16,Support,14,14,121,96,25,20.70,427,0.813,100,-6.7,MISS,0,118.9,0.783,0.85
9/1/2025 16:00,9/1/2025,16,Support,15,13,122,83,39,32.00,434,0.77,88.4,1.3,OK,-2,6.9,0.863,0.85
9/3/2025 16:00,9/3/2025,16,Support,14,14,122,92,30,24.60,414,0.756,100,-4.1,OK,0,83.1,0.809,0.85
9/4/2025 7:00,9/4/2025,7,Support,14,14,122,91,31,25.40,424,0.766,100,-3,OK,0,72.4,0.82,0.85
9/7/2025 14:00,9/7/2025,14,Sales,12,11,122,122,0,0.00,256,0.789,92.5,-0.1,MISS,-1,33.6,0.799,0.8
9/9/2025 11:00,9/9/2025,11,Sales,12,11,122,100,22,18.00,328,0.828,95.9,-5.8,OK,-1,83.4,0.742,0.8
9/1/2025 8:00,9/1/2025,8,Sales,12,10,123,89,34,27.60,343,0.848,83.3,-10.1,MISS,-2,80.1,0.699,0.8
9/7/2025 15:00,9/7/2025,15,Sales,12,11,123,95,28,22.80,322,0.772,93.2,-0.7,OK,-1,85.1,0.793,0.8
9/7/2025 16:00,9/7/2025,16,Sales,12,12,123,123,0,0.00,324,0.922,100,-6.2,MISS,0,33.0,0.738,0.8
9/1/2025 14:00,9/1/2025,14,Sales,12,11,125,98,27,21.60,311,0.77,90.8,0.1,OK,-1,6.5,0.801,0.8
